entity_id,timestamp,value
entity_A,2024-01-01T00:00:00,102.484
entity_A,2024-01-01T01:00:00,99.309
entity_A,2024-01-01T02:00:00,103.238
entity_A,2024-01-01T03:00:00,107.615
entity_A,2024-01-01T04:00:00,98.829
entity_A,2024-01-01T05:00:00,98.829
entity_A,2024-01-01T06:00:00,107.896
entity_A,2024-01-01T07:00:00,103.837
entity_A,2024-01-01T08:00:00,97.653
entity_A,2024-01-01T09:00:00,102.713
entity_A,2024-01-01T10:00:00,97.683
entity_A,2024-01-01T11:00:00,97.671
entity_A,2024-01-01T12:00:00,101.21
entity_A,2024-01-01T13:00:00,90.434
entity_A,2024-01-01T14:00:00,91.375
entity_A,2024-01-01T15:00:00,97.189
entity_A,2024-01-01T16:00:00,94.936
entity_A,2024-01-01T17:00:00,101.571
entity_A,2024-01-01T18:00:00,95.46
entity_A,2024-01-01T19:00:00,92.938
entity_A,2024-01-01T20:00:00,107.328
entity_A,2024-01-01T21:00:00,98.871
entity_A,2024-01-01T22:00:00,100.338
entity_A,2024-01-01T23:00:00,92.876
entity_A,2024-01-02T00:00:00,97.278
entity_A,2024-01-02T01:00:00,100.555
entity_A,2024-01-02T02:00:00,94.245
entity_A,2024-01-02T03:00:00,101.878
entity_A,2024-01-02T04:00:00,96.997
entity_A,2024-01-02T05:00:00,98.542
entity_A,2024-01-02T06:00:00,96.991
entity_A,2024-01-02T07:00:00,109.261
entity_A,2024-01-02T08:00:00,99.933
entity_A,2024-01-02T09:00:00,94.711
entity_A,2024-01-02T10:00:00,104.113
entity_A,2024-01-02T11:00:00,93.896
entity_A,2024-01-02T12:00:00,101.044
entity_A,2024-01-02T13:00:00,90.202
entity_A,2024-01-02T14:00:00,93.359
entity_A,2024-01-02T15:00:00,100.984
entity_A,2024-01-02T16:00:00,103.692
entity_A,2024-01-02T17:00:00,100.857
entity_A,2024-01-02T18:00:00,99.422
entity_A,2024-01-02T19:00:00,98.494
entity_A,2024-01-02T20:00:00,92.607
entity_A,2024-01-02T21:00:00,96.401
entity_A,2024-01-02T22:00:00,97.697
entity_A,2024-01-02T23:00:00,105.286
entity_A,2024-01-03T00:00:00,101.718
entity_A,2024-01-03T01:00:00,91.185
entity_A,2024-01-03T02:00:00,999.0
entity_A,2024-01-03T03:00:00,98.075
entity_A,2024-01-03T04:00:00,96.615
entity_A,2024-01-03T05:00:00,103.058
entity_A,2024-01-03T06:00:00,105.155
entity_A,2024-01-03T07:00:00,104.656
entity_A,2024-01-03T08:00:00,95.804
entity_A,2024-01-03T09:00:00,98.454
entity_A,2024-01-03T10:00:00,101.656
entity_A,2024-01-03T11:00:00,104.878
entity_A,2024-01-03T12:00:00,97.604
entity_A,2024-01-03T13:00:00,99.072
entity_A,2024-01-03T14:00:00,94.468
entity_A,2024-01-03T15:00:00,94.019
entity_A,2024-01-03T16:00:00,104.063
entity_A,2024-01-03T17:00:00,106.781
entity_A,2024-01-03T18:00:00,99.64
entity_A,2024-01-03T19:00:00,105.018
entity_A,2024-01-03T20:00:00,101.808
entity_A,2024-01-03T21:00:00,96.774
entity_A,2024-01-03T22:00:00,101.807
entity_A,2024-01-03T23:00:00,107.69
entity_A,2024-01-04T00:00:00,99.821
entity_A,2024-01-04T01:00:00,107.823
entity_A,2024-01-04T02:00:00,86.901
entity_A,2024-01-04T03:00:00,104.11
entity_A,2024-01-04T04:00:00,100.435
entity_A,2024-01-04T05:00:00,98.505
entity_A,2024-01-04T06:00:00,100.459
entity_A,2024-01-04T07:00:00,90.062
entity_A,2024-01-04T08:00:00,98.902
entity_A,2024-01-04T09:00:00,101.786
entity_A,2024-01-04T10:00:00,107.389
entity_A,2024-01-04T11:00:00,97.409
entity_A,2024-01-04T12:00:00,95.958
entity_A,2024-01-04T13:00:00,97.491
entity_A,2024-01-04T14:00:00,104.577
entity_A,2024-01-04T15:00:00,101.644
entity_A,2024-01-04T16:00:00,97.351
entity_A,2024-01-04T17:00:00,102.566
entity_A,2024-01-04T18:00:00,100.485
entity_A,2024-01-04T19:00:00,104.843
entity_A,2024-01-04T20:00:00,96.49
entity_A,2024-01-04T21:00:00,98.362
entity_A,2024-01-04T22:00:00,98.039
entity_A,2024-01-04T23:00:00,92.682
entity_A,2024-01-05T00:00:00,101.481
entity_A,2024-01-05T01:00:00,101.305
entity_A,2024-01-05T02:00:00,100.026
entity_A,2024-01-05T03:00:00,98.827
entity_A,2024-01-05T04:00:00,0.0
entity_A,2024-01-05T05:00:00,97.897
entity_A,2024-01-05T06:00:00,98.286
entity_A,2024-01-05T07:00:00,95.989
entity_A,2024-01-05T08:00:00,99.194
entity_A,2024-01-05T09:00:00,102.02
entity_A,2024-01-05T10:00:00,109.431
entity_A,2024-01-05T11:00:00,100.873
entity_A,2024-01-05T12:00:00,101.288
